project,root,path,relative_path,directory,relative_directory,extension,bytes,mtime,categories,template_coverage,primary_candidate
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_II.PDF,03出图/Figure 1/argo_II.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,122703,1728990206,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_III.PDF,03出图/Figure 1/argo_III.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,126720,1728990210,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_IV.PDF,03出图/Figure 1/argo_IV.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,128028,1729002802,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_braf_mut.PDF,03出图/Figure 1/argo_braf_mut.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,24675,1728464476,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_braf_wild.PDF,03出图/Figure 1/argo_braf_wild.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,27863,1728464494,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_fs_10.pdf,03出图/Figure 1/argo_fs_10.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,3429000,1728463414,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_fs_100.pdf,03出图/Figure 1/argo_fs_100.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,4244799,1728491194,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_fs_100_2.pdf,03出图/Figure 1/argo_fs_100_2.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,924091,1728491318,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_fs_10_1.pdf,03出图/Figure 1/argo_fs_10_1.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,963700,1728491430,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_fs_50.pdf,03出图/Figure 1/argo_fs_50.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,3282504,1728463294,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_fs_50_1.pdf,03出图/Figure 1/argo_fs_50_1.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,946972,1728491354,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_fs_50_2.pdf,03出图/Figure 1/argo_fs_50_2.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,946972,1728491368,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_kras_KRAS_mutation.pdf,03出图/Figure 1/argo_kras_KRAS_mutation.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,4501,1728443080,oncoplot_mutation,oncoplot_mutation,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_kras_mut.PDF,03出图/Figure 1/argo_kras_mut.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,26492,1728464422,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_kras_wild.PDF,03出图/Figure 1/argo_kras_wild.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,26187,1728464434,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_left.PDF,03出图/Figure 1/argo_left.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,27408,1728464888,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_location.pdf,03出图/Figure 1/argo_location.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,4778,1728443372,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_old.PDF,03出图/Figure 1/argo_old.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,147281,1729003980,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_right.PDF,03出图/Figure 1/argo_right.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,25662,1728464832,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_w_chemo.PDF,03出图/Figure 1/argo_w_chemo.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,129528,1729003968,medical_image_panel,medical_image_panel,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_wo_chemo.PDF,03出图/Figure 1/argo_wo_chemo.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,139986,1729003964,medical_image_panel,medical_image_panel,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/argo_young.PDF,03出图/Figure 1/argo_young.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,122284,1729003974,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2-argo瀑布图.pdf,03出图/Figure 1/f2-argo瀑布图.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,9371,1694797546,waterfall,waterfall,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2-多因素森林图改/f2f-gse39582多因素森林图改2.pdf,03出图/Figure 1/f2-多因素森林图改/f2f-gse39582多因素森林图改2.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2-多因素森林图改,03出图/Figure 1/f2-多因素森林图改,.pdf,33533,1694795002,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2-多因素森林图改/f2g-tcga多因素森林图改2.pdf,03出图/Figure 1/f2-多因素森林图改/f2g-tcga多因素森林图改2.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2-多因素森林图改,03出图/Figure 1/f2-多因素森林图改,.pdf,32309,1694795062,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2-多因素森林图改/f2h-argo多因素森林图改2.pdf,03出图/Figure 1/f2-多因素森林图改/f2h-argo多因素森林图改2.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2-多因素森林图改,03出图/Figure 1/f2-多因素森林图改,.pdf,36358,1694795380,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2a-gse39582生存曲线.pdf,03出图/Figure 1/f2a-gse39582生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,35222,1694484166,survival_km,survival_km,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2b-tcga生存曲线.pdf,03出图/Figure 1/f2b-tcga生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,36604,1694484050,survival_km,survival_km,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2c-argo生存曲线.pdf,03出图/Figure 1/f2c-argo生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,37470,1694695262,survival_km,survival_km,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2d1-tcga风险分数和T分期小提琴.pdf,03出图/Figure 1/f2d1-tcga风险分数和T分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,26264,1694788724,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2d2-tcga风险分数和N分期小提琴.pdf,03出图/Figure 1/f2d2-tcga风险分数和N分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,20763,1694788406,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2d3-tcga风险分数和M分期小提琴.pdf,03出图/Figure 1/f2d3-tcga风险分数和M分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,15365,1694788350,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2e1-argo978风险分数和T分期小提琴.pdf,03出图/Figure 1/f2e1-argo978风险分数和T分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,26027,1694788598,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2e2-argo978风险分数和N分期小提琴.pdf,03出图/Figure 1/f2e2-argo978风险分数和N分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,20976,1694788602,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2e3-argo978风险分数和M分期小提琴.pdf,03出图/Figure 1/f2e3-argo978风险分数和M分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,15569,1694788606,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2f-gse39582多因素.pdf,03出图/Figure 1/f2f-gse39582多因素.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,6354,1694704484,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2f-gse39582多因素tnm.pdf,03出图/Figure 1/f2f-gse39582多因素tnm.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,7224,1694704484,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2f-gse39582多因素森林图.pdf,03出图/Figure 1/f2f-gse39582多因素森林图.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,36533,1694775126,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2f-gse39582多因素森林图改.pdf,03出图/Figure 1/f2f-gse39582多因素森林图改.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,33521,1694793682,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2f-gse39582多因素森林图改2.pdf,03出图/Figure 1/f2f-gse39582多因素森林图改2.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,33533,1694795002,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2g-tcga多因素.pdf,03出图/Figure 1/f2g-tcga多因素.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,6313,1694703180,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2g-tcga多因素tnm.pdf,03出图/Figure 1/f2g-tcga多因素tnm.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,7097,1694703180,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2g-tcga多因素森林图.pdf,03出图/Figure 1/f2g-tcga多因素森林图.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,36503,1694774614,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2g-tcga多因素森林图改.pdf,03出图/Figure 1/f2g-tcga多因素森林图改.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,32301,1694793316,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2g-tcga多因素森林图改2.pdf,03出图/Figure 1/f2g-tcga多因素森林图改2.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,32309,1694795062,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2h-argo多因素.pdf,03出图/Figure 1/f2h-argo多因素.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,6575,1694703156,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2h-argo多因素tnm.pdf,03出图/Figure 1/f2h-argo多因素tnm.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,7412,1694703156,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2h-argo多因素森林图.pdf,03出图/Figure 1/f2h-argo多因素森林图.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,37354,1694774544,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2h-argo多因素森林图改.pdf,03出图/Figure 1/f2h-argo多因素森林图改.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,36358,1694792416,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/f2h-argo多因素森林图改2.pdf,03出图/Figure 1/f2h-argo多因素森林图改2.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,36358,1694795380,forest_cox,forest_cox,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/fig2小提琴宽度更改/f2d1-tcga风险分数和T分期小提琴.pdf,03出图/Figure 1/fig2小提琴宽度更改/f2d1-tcga风险分数和T分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/fig2小提琴宽度更改,03出图/Figure 1/fig2小提琴宽度更改,.pdf,26264,1694788724,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/fig2小提琴宽度更改/f2d2-tcga风险分数和N分期小提琴.pdf,03出图/Figure 1/fig2小提琴宽度更改/f2d2-tcga风险分数和N分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/fig2小提琴宽度更改,03出图/Figure 1/fig2小提琴宽度更改,.pdf,20763,1694788406,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/fig2小提琴宽度更改/f2d3-tcga风险分数和M分期小提琴.pdf,03出图/Figure 1/fig2小提琴宽度更改/f2d3-tcga风险分数和M分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/fig2小提琴宽度更改,03出图/Figure 1/fig2小提琴宽度更改,.pdf,15365,1694788350,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/fig2小提琴宽度更改/f2e1-argo978风险分数和T分期小提琴.pdf,03出图/Figure 1/fig2小提琴宽度更改/f2e1-argo978风险分数和T分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/fig2小提琴宽度更改,03出图/Figure 1/fig2小提琴宽度更改,.pdf,26027,1694788598,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/fig2小提琴宽度更改/f2e2-argo978风险分数和N分期小提琴.pdf,03出图/Figure 1/fig2小提琴宽度更改/f2e2-argo978风险分数和N分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/fig2小提琴宽度更改,03出图/Figure 1/fig2小提琴宽度更改,.pdf,20976,1694788602,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/fig2小提琴宽度更改/f2e3-argo978风险分数和M分期小提琴.pdf,03出图/Figure 1/fig2小提琴宽度更改/f2e3-argo978风险分数和M分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/fig2小提琴宽度更改,03出图/Figure 1/fig2小提琴宽度更改,.pdf,15569,1694788606,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/metageo森林图.pdf,03出图/Figure 1/metageo森林图.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,5073,1694859322,map_geography,map_geography,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/metageo生存曲线.pdf,03出图/Figure 1/metageo生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,37757,1694859294,survival_km;map_geography,survival_km;map_geography,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s.f2-metageo生存曲线.pdf,03出图/Figure 1/s.f2-metageo生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,36797,1694485260,survival_km;map_geography,survival_km;map_geography,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s.f2a-39582一二期生存曲线.pdf,03出图/Figure 1/s.f2a-39582一二期生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,34792,1694571580,survival_km,survival_km,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s.f2b-39582三四期生存曲线.pdf,03出图/Figure 1/s.f2b-39582三四期生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,34703,1694571978,survival_km,survival_km,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s.f2c-tcga一二期生存曲线.pdf,03出图/Figure 1/s.f2c-tcga一二期生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,35153,1694572040,survival_km,survival_km,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s.f2d-tcga三四期生存曲线.pdf,03出图/Figure 1/s.f2d-tcga三四期生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,35410,1694572116,survival_km,survival_km,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s.f2e-argo一二期生存曲线.pdf,03出图/Figure 1/s.f2e-argo一二期生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,35078,1694593680,survival_km,survival_km,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s.f2f-argo三四期生存曲线.pdf,03出图/Figure 1/s.f2f-argo三四期生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,36071,1694593732,survival_km,survival_km,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s.f2g-tcga风险分数和总分期小提琴.pdf,03出图/Figure 1/s.f2g-tcga风险分数和总分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,26353,1694574820,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s.f2h-argo风险分数和总分期小提琴.pdf,03出图/Figure 1/s.f2h-argo风险分数和总分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,26839,1694592434,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s.f2i-gse39582风险分数和总分期小提琴.pdf,03出图/Figure 1/s.f2i-gse39582风险分数和总分期小提琴.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,26416,1747036397,violin_box,violin_box,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s1.39582.m.pdf,03出图/Figure 1/s1.39582.m.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,15127,1705823288,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s1.39582.n.pdf,03出图/Figure 1/s1.39582.n.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,25663,1705823252,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s1.39582.t.pdf,03出图/Figure 1/s1.39582.t.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,25832,1705823158,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s1.acicam.ajcc.pdf,03出图/Figure 1/s1.acicam.ajcc.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,26799,1705823844,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s1.acicam.tnm12.pdf,03出图/Figure 1/s1.acicam.tnm12.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,34098,1705825534,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/s1.acicam.tnm34.pdf,03出图/Figure 1/s1.acicam.tnm34.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,34698,1705825588,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/v2.f1b.39582总生存曲线.pdf,03出图/Figure 1/v2.f1b.39582总生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,35055,1699259142,survival_km,survival_km,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/v2.f1c.tcga总生存曲线.pdf,03出图/Figure 1/v2.f1c.tcga总生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,36444,1699279776,survival_km,survival_km,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/v2.f1d.argo总生存曲线.pdf,03出图/Figure 1/v2.f1d.argo总生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,37263,1699279828,survival_km,survival_km,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/v2.f1g.metageo森林图.pdf,03出图/Figure 1/v2.f1g.metageo森林图.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,5071,1699321242,map_geography,map_geography,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/v2.f1h.metageo生存曲线.pdf,03出图/Figure 1/v2.f1h.metageo生存曲线.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,36643,1699280184,survival_km;map_geography,survival_km;map_geography,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/v2.f2d1.pdf,03出图/Figure 1/v2.f2d1.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,25855,1699431426,,,True
